	pH	DIC	#Pb(CO3)2-2	#PbCO3	#PbOH+	Cerrusite	Hydrocerrusite	Result
1062	8	100	8.2	5.4	-8.72	-11.9	-18.03	7.370574430708999e-08
1074	8	100	8.2	5.4	-8.72	-11.9	-17.77	8.998455568133e-08
1086	8	100	8.2	5.4	-8.72	-11.9	-17.52	1.0901877033150001e-07
1098	8	100	8.2	5.4	-8.72	-11.9	-17.26	1.3309688974319998e-07
1110	8	100	8.2	5.4	-8.72	-11.9	-17.01	1.6125054628239998e-07
1158	8	100	8.2	5.4	-8.72	-11.65	-19.04	3.394960563262e-08
1170	8	100	8.2	5.4	-8.72	-11.65	-18.77	4.1767138375849996e-08
1182	8	100	8.2	5.4	-8.72	-11.65	-18.53	5.021514342721e-08
1194	8	100	8.2	5.4	-8.72	-11.65	-18.28	6.083703274111001e-08
1206	8	100	8.2	5.4	-8.72	-11.65	-18.03	7.370574430708999e-08
1218	8	100	8.2	5.4	-8.72	-11.65	-17.77	8.998455568133e-08
1230	8	100	8.2	5.4	-8.72	-11.65	-17.52	1.0901877033150001e-07
1242	8	100	8.2	5.4	-8.72	-11.65	-17.26	1.3309688974319998e-07
1254	8	100	8.2	5.4	-8.72	-11.65	-17.01	1.6125054628239998e-07
1302	8	100	8.2	5.4	-8.72	-11.41	-19.04	3.394960563262e-08
1314	8	100	8.2	5.4	-8.72	-11.41	-18.77	4.1767138375849996e-08
1326	8	100	8.2	5.4	-8.72	-11.41	-18.53	5.021514342721e-08
1338	8	100	8.2	5.4	-8.72	-11.41	-18.28	6.083703274111001e-08
1350	8	100	8.2	5.4	-8.72	-11.41	-18.03	7.370574430708999e-08
1362	8	100	8.2	5.4	-8.72	-11.41	-17.77	8.998455568133e-08
1374	8	100	8.2	5.4	-8.72	-11.41	-17.52	1.0901877033150001e-07
1386	8	100	8.2	5.4	-8.72	-11.41	-17.26	1.3309688974319998e-07
1398	8	100	8.2	5.4	-8.72	-11.41	-17.01	1.6125054628239998e-07
1446	8	100	8.2	5.4	-8.72	-11.16	-19.04	3.394960563262e-08
1458	8	100	8.2	5.4	-8.72	-11.16	-18.77	4.1767138375849996e-08
1470	8	100	8.2	5.4	-8.72	-11.16	-18.53	5.021514342721e-08
1482	8	100	8.2	5.4	-8.72	-11.16	-18.28	6.083703274111001e-08
1494	8	100	8.2	5.4	-8.72	-11.16	-18.03	7.370574430708999e-08
1506	8	100	8.2	5.4	-8.72	-11.16	-17.77	8.998455568133e-08
1518	8	100	8.2	5.4	-8.72	-11.16	-17.52	1.0901877033150001e-07
1530	8	100	8.2	5.4	-8.72	-11.16	-17.26	1.3309688974319998e-07
1542	8	100	8.2	5.4	-8.72	-11.16	-17.01	1.6125054628239998e-07
1590	8	100	8.2	5.4	-8.72	-10.91	-19.04	3.394960563262e-08
1602	8	100	8.2	5.4	-8.72	-10.91	-18.77	4.1767138375849996e-08
1614	8	100	8.2	5.4	-8.72	-10.91	-18.53	5.021514342721e-08
1626	8	100	8.2	5.4	-8.72	-10.91	-18.28	6.083703274111001e-08
1638	8	100	8.2	5.4	-8.72	-10.91	-18.03	7.370574430708999e-08
1650	8	100	8.2	5.4	-8.72	-10.91	-17.77	8.998455568133e-08
1662	8	100	8.2	5.4	-8.72	-10.91	-17.52	1.0901877033150001e-07
1674	8	100	8.2	5.4	-8.72	-10.91	-17.26	1.3309688974319998e-07
1686	8	100	8.2	5.4	-8.72	-10.91	-17.01	1.6125054628239998e-07
1734	8	100	8.2	5.4	-8.49	-13.64	-19.04	4.9517662335790004e-08
1746	8	100	8.2	5.4	-8.49	-13.64	-18.77	8.366024930948e-08
1758	8	100	8.2	5.4	-8.49	-13.64	-18.53	1.38075684734e-07
1878	8	100	8.2	5.4	-8.49	-13.39	-19.04	3.02136113506e-08
1890	8	100	8.2	5.4	-8.49	-13.39	-18.77	4.097366104167e-08
1902	8	100	8.2	5.4	-8.49	-13.39	-18.53	5.816299454141001e-08
1914	8	100	8.2	5.4	-8.49	-13.39	-18.28	8.969681120967e-08
1926	8	100	8.2	5.4	-8.49	-13.39	-18.03	1.457867754698e-07
2022	8	100	8.2	5.4	-8.49	-13.13	-19.04	3.425715810725e-08
2034	8	100	8.2	5.4	-8.49	-13.13	-18.77	3.9563905412709996e-08
2046	8	100	8.2	5.4	-8.49	-13.13	-18.53	4.455600754164e-08
2058	8	100	8.2	5.4	-8.49	-13.13	-18.28	5.3960954163329996e-08
2070	8	100	8.2	5.4	-8.49	-13.13	-18.03	7.083321150901e-08
2082	8	100	8.2	5.4	-8.49	-13.13	-17.77	1.02522144826e-07
2094	8	100	8.2	5.4	-8.49	-13.13	-17.52	1.5732031273679998e-07
2166	8	100	8.2	5.4	-8.49	-12.9	-19.04	3.425715810725e-08
2178	8	100	8.2	5.4	-8.49	-12.9	-18.77	4.214551064091e-08
2190	8	100	8.2	5.4	-8.49	-12.9	-18.53	5.067004702254e-08
2202	8	100	8.2	5.4	-8.49	-12.9	-18.28	6.138816114641e-08
2214	8	100	8.2	5.4	-8.49	-12.9	-18.03	6.855969764149999e-08
2226	8	100	8.2	5.4	-8.49	-12.9	-17.77	7.923245475734e-08
2238	8	100	8.2	5.4	-8.49	-12.9	-17.52	9.806460152577e-08
2250	8	100	8.2	5.4	-8.49	-12.9	-17.26	1.335630076795e-07
2310	8	100	8.2	5.4	-8.49	-12.65	-19.04	3.425715810725e-08
2322	8	100	8.2	5.4	-8.49	-12.65	-18.77	4.214551064091e-08
2334	8	100	8.2	5.4	-8.49	-12.65	-18.53	5.067004702254e-08
2346	8	100	8.2	5.4	-8.49	-12.65	-18.28	6.138816114641e-08
2358	8	100	8.2	5.4	-8.49	-12.65	-18.03	7.437345179730999e-08
2370	8	100	8.2	5.4	-8.49	-12.65	-17.77	9.079973484076999e-08
2382	8	100	8.2	5.4	-8.49	-12.65	-17.52	1.1000638285369999e-07
2394	8	100	8.2	5.4	-8.49	-12.65	-17.26	1.229847587144e-07
2406	8	100	8.2	5.4	-8.49	-12.65	-17.01	1.4189294682579998e-07
2454	8	100	8.2	5.4	-8.49	-12.4	-19.04	3.425715810725e-08
2466	8	100	8.2	5.4	-8.49	-12.4	-18.77	4.214551064091e-08
2478	8	100	8.2	5.4	-8.49	-12.4	-18.53	5.067004702254e-08
2490	8	100	8.2	5.4	-8.49	-12.4	-18.28	6.138816114641e-08
2502	8	100	8.2	5.4	-8.49	-12.4	-18.03	7.437345179730999e-08
2514	8	100	8.2	5.4	-8.49	-12.4	-17.77	9.079973484076999e-08
2526	8	100	8.2	5.4	-8.49	-12.4	-17.52	1.1000638285369999e-07
2538	8	100	8.2	5.4	-8.49	-12.4	-17.26	1.343026292762e-07
2550	8	100	8.2	5.4	-8.49	-12.4	-17.01	1.627113340871e-07
2598	8	100	8.2	5.4	-8.49	-12.15	-19.04	3.425715810725e-08
2610	8	100	8.2	5.4	-8.49	-12.15	-18.77	4.214551064091e-08
2622	8	100	8.2	5.4	-8.49	-12.15	-18.53	5.067004702254e-08
2634	8	100	8.2	5.4	-8.49	-12.15	-18.28	6.138816114641e-08
2646	8	100	8.2	5.4	-8.49	-12.15	-18.03	7.437345179730999e-08
2658	8	100	8.2	5.4	-8.49	-12.15	-17.77	9.079973484076999e-08
2670	8	100	8.2	5.4	-8.49	-12.15	-17.52	1.1000638285369999e-07
2682	8	100	8.2	5.4	-8.49	-12.15	-17.26	1.343026292762e-07
2694	8	100	8.2	5.4	-8.49	-12.15	-17.01	1.627113340871e-07
2742	8	100	8.2	5.4	-8.49	-11.9	-19.04	3.425715810725e-08
2754	8	100	8.2	5.4	-8.49	-11.9	-18.77	4.214551064091e-08
2766	8	100	8.2	5.4	-8.49	-11.9	-18.53	5.067004702254e-08
2778	8	100	8.2	5.4	-8.49	-11.9	-18.28	6.138816114641e-08
2790	8	100	8.2	5.4	-8.49	-11.9	-18.03	7.437345179730999e-08
2802	8	100	8.2	5.4	-8.49	-11.9	-17.77	9.079973484076999e-08
2814	8	100	8.2	5.4	-8.49	-11.9	-17.52	1.1000638285369999e-07
2826	8	100	8.2	5.4	-8.49	-11.9	-17.26	1.343026292762e-07
2838	8	100	8.2	5.4	-8.49	-11.9	-17.01	1.627113340871e-07
2886	8	100	8.2	5.4	-8.49	-11.65	-19.04	3.425715810725e-08
2898	8	100	8.2	5.4	-8.49	-11.65	-18.77	4.214551064091e-08
2910	8	100	8.2	5.4	-8.49	-11.65	-18.53	5.067004702254e-08
2922	8	100	8.2	5.4	-8.49	-11.65	-18.28	6.138816114641e-08
2934	8	100	8.2	5.4	-8.49	-11.65	-18.03	7.437345179730999e-08
2946	8	100	8.2	5.4	-8.49	-11.65	-17.77	9.079973484076999e-08
2958	8	100	8.2	5.4	-8.49	-11.65	-17.52	1.1000638285369999e-07
2970	8	100	8.2	5.4	-8.49	-11.65	-17.26	1.343026292762e-07
2982	8	100	8.2	5.4	-8.49	-11.65	-17.01	1.627113340871e-07
3030	8	100	8.2	5.4	-8.49	-11.41	-19.04	3.425715810725e-08
3042	8	100	8.2	5.4	-8.49	-11.41	-18.77	4.214551064091e-08
3054	8	100	8.2	5.4	-8.49	-11.41	-18.53	5.067004702254e-08
3066	8	100	8.2	5.4	-8.49	-11.41	-18.28	6.138816114641e-08
3078	8	100	8.2	5.4	-8.49	-11.41	-18.03	7.437345179730999e-08
3090	8	100	8.2	5.4	-8.49	-11.41	-17.77	9.079973484076999e-08
3102	8	100	8.2	5.4	-8.49	-11.41	-17.52	1.1000638285369999e-07
3114	8	100	8.2	5.4	-8.49	-11.41	-17.26	1.343026292762e-07
3126	8	100	8.2	5.4	-8.49	-11.41	-17.01	1.627113340871e-07
3174	8	100	8.2	5.4	-8.49	-11.16	-19.04	3.425715810725e-08
3186	8	100	8.2	5.4	-8.49	-11.16	-18.77	4.214551064091e-08
3198	8	100	8.2	5.4	-8.49	-11.16	-18.53	5.067004702254e-08
3210	8	100	8.2	5.4	-8.49	-11.16	-18.28	6.138816114641e-08
3222	8	100	8.2	5.4	-8.49	-11.16	-18.03	7.437345179730999e-08
3234	8	100	8.2	5.4	-8.49	-11.16	-17.77	9.079973484076999e-08
3246	8	100	8.2	5.4	-8.49	-11.16	-17.52	1.1000638285369999e-07
3258	8	100	8.2	5.4	-8.49	-11.16	-17.26	1.343026292762e-07
3270	8	100	8.2	5.4	-8.49	-11.16	-17.01	1.627113340871e-07
3318	8	100	8.2	5.4	-8.49	-10.91	-19.04	3.425715810725e-08
3330	8	100	8.2	5.4	-8.49	-10.91	-18.77	4.214551064091e-08
3342	8	100	8.2	5.4	-8.49	-10.91	-18.53	5.067004702254e-08
3354	8	100	8.2	5.4	-8.49	-10.91	-18.28	6.138816114641e-08
3366	8	100	8.2	5.4	-8.49	-10.91	-18.03	7.437345179730999e-08
3378	8	100	8.2	5.4	-8.49	-10.91	-17.77	9.079973484076999e-08
3390	8	100	8.2	5.4	-8.49	-10.91	-17.52	1.1000638285369999e-07
3402	8	100	8.2	5.4	-8.49	-10.91	-17.26	1.343026292762e-07
3414	8	100	8.2	5.4	-8.49	-10.91	-17.01	1.627113340871e-07
3462	8	100	8.2	5.4	-8.26	-13.64	-19.04	5.400835445647e-08
3474	8	100	8.2	5.4	-8.26	-13.64	-18.77	9.20223212086e-08
3486	8	100	8.2	5.4	-8.26	-13.64	-18.53	1.526073244314e-07
3606	8	100	8.2	5.4	-8.26	-13.39	-19.04	3.1633681540640005e-08
3618	8	100	8.2	5.4	-8.26	-13.39	-18.77	4.3617967602359996e-08
3630	8	100	8.2	5.4	-8.26	-13.39	-18.53	6.275828305413e-08
3642	8	100	8.2	5.4	-8.26	-13.39	-18.28	9.786853448827e-08
3654	8	100	8.2	5.4	-8.26	-13.39	-18.03	1.6031841013760002e-07
3750	8	100	8.2	5.4	-8.26	-13.13	-19.04	3.477945752802e-08
3762	8	100	8.2	5.4	-8.26	-13.13	-18.77	4.0362454374330005e-08
3774	8	100	8.2	5.4	-8.26	-13.13	-18.53	4.5943742845060004e-08
3786	8	100	8.2	5.4	-8.26	-13.13	-18.28	5.6428752929700004e-08
3798	8	100	8.2	5.4	-8.26	-13.13	-18.03	7.522166817971999e-08
3810	8	100	8.2	5.4	-8.26	-13.13	-17.77	1.1050784623800002e-07
3822	8	100	8.2	5.4	-8.26	-13.13	-17.52	1.7152115654929997e-07
3894	8	100	8.2	5.4	-8.26	-12.9	-19.04	3.477945752802e-08
3906	8	100	8.2	5.4	-8.26	-12.9	-18.77	4.278807956775e-08
3918	8	100	8.2	5.4	-8.26	-12.9	-18.53	5.144258512857e-08
3930	8	100	8.2	5.4	-8.26	-12.9	-18.28	6.232411294621e-08
3942	8	100	8.2	5.4	-8.26	-12.9	-18.03	7.008130615529e-08
3954	8	100	8.2	5.4	-8.26	-12.9	-17.77	8.200135823779e-08
3966	8	100	8.2	5.4	-8.26	-12.9	-17.52	1.029885121974e-07
3978	8	100	8.2	5.4	-8.26	-12.9	-17.26	1.425231010668e-07
4038	8	100	8.2	5.4	-8.26	-12.65	-19.04	3.477945752802e-08
4050	8	100	8.2	5.4	-8.26	-12.65	-18.77	4.278807956775e-08
4062	8	100	8.2	5.4	-8.26	-12.65	-18.53	5.144258512857e-08
4074	8	100	8.2	5.4	-8.26	-12.65	-18.28	6.232411294621e-08
4086	8	100	8.2	5.4	-8.26	-12.65	-18.03	7.550738403782999e-08
4098	8	100	8.2	5.4	-8.26	-12.65	-17.77	9.218411106347e-08
4110	8	100	8.2	5.4	-8.26	-12.65	-17.52	1.11683594554e-07
4122	8	100	8.2	5.4	-8.26	-12.65	-17.26	1.258181306099e-07
4134	8	100	8.2	5.4	-8.26	-12.65	-17.01	1.469315274947e-07
4182	8	100	8.2	5.4	-8.26	-12.4	-19.04	3.477945752802e-08
4194	8	100	8.2	5.4	-8.26	-12.4	-18.77	4.278807956775e-08
4206	8	100	8.2	5.4	-8.26	-12.4	-18.53	5.144258512857e-08
4218	8	100	8.2	5.4	-8.26	-12.4	-18.28	6.232411294621e-08
4230	8	100	8.2	5.4	-8.26	-12.4	-18.03	7.550738403782999e-08
4242	8	100	8.2	5.4	-8.26	-12.4	-17.77	9.218411106347e-08
4254	8	100	8.2	5.4	-8.26	-12.4	-17.52	1.11683594554e-07
4266	8	100	8.2	5.4	-8.26	-12.4	-17.26	1.363502762578e-07
4278	8	100	8.2	5.4	-8.26	-12.4	-17.01	1.651921184322e-07
4326	8	100	8.2	5.4	-8.26	-12.15	-19.04	3.477945752802e-08
4338	8	100	8.2	5.4	-8.26	-12.15	-18.77	4.278807956775e-08
4350	8	100	8.2	5.4	-8.26	-12.15	-18.53	5.144258512857e-08
4362	8	100	8.2	5.4	-8.26	-12.15	-18.28	6.232411294621e-08
4374	8	100	8.2	5.4	-8.26	-12.15	-18.03	7.550738403782999e-08
4386	8	100	8.2	5.4	-8.26	-12.15	-17.77	9.218411106347e-08
4398	8	100	8.2	5.4	-8.26	-12.15	-17.52	1.11683594554e-07
4410	8	100	8.2	5.4	-8.26	-12.15	-17.26	1.363502762578e-07
4422	8	100	8.2	5.4	-8.26	-12.15	-17.01	1.651921184322e-07
4470	8	100	8.2	5.4	-8.26	-11.9	-19.04	3.477945752802e-08
4482	8	100	8.2	5.4	-8.26	-11.9	-18.77	4.278807956775e-08
4494	8	100	8.2	5.4	-8.26	-11.9	-18.53	5.144258512857e-08
4506	8	100	8.2	5.4	-8.26	-11.9	-18.28	6.232411294621e-08
4518	8	100	8.2	5.4	-8.26	-11.9	-18.03	7.550738403782999e-08
4530	8	100	8.2	5.4	-8.26	-11.9	-17.77	9.218411106347e-08
4542	8	100	8.2	5.4	-8.26	-11.9	-17.52	1.11683594554e-07
4554	8	100	8.2	5.4	-8.26	-11.9	-17.26	1.363502762578e-07
4566	8	100	8.2	5.4	-8.26	-11.9	-17.01	1.651921184322e-07
4614	8	100	8.2	5.4	-8.26	-11.65	-19.04	3.477945752802e-08
4626	8	100	8.2	5.4	-8.26	-11.65	-18.77	4.278807956775e-08
4638	8	100	8.2	5.4	-8.26	-11.65	-18.53	5.144258512857e-08
4650	8	100	8.2	5.4	-8.26	-11.65	-18.28	6.232411294621e-08
4662	8	100	8.2	5.4	-8.26	-11.65	-18.03	7.550738403782999e-08
4674	8	100	8.2	5.4	-8.26	-11.65	-17.77	9.218411106347e-08
4686	8	100	8.2	5.4	-8.26	-11.65	-17.52	1.11683594554e-07
4698	8	100	8.2	5.4	-8.26	-11.65	-17.26	1.363502762578e-07
4710	8	100	8.2	5.4	-8.26	-11.65	-17.01	1.651921184322e-07
4758	8	100	8.2	5.4	-8.26	-11.41	-19.04	3.477945752802e-08
4770	8	100	8.2	5.4	-8.26	-11.41	-18.77	4.278807956775e-08
4782	8	100	8.2	5.4	-8.26	-11.41	-18.53	5.144258512857e-08
4794	8	100	8.2	5.4	-8.26	-11.41	-18.28	6.232411294621e-08
4806	8	100	8.2	5.4	-8.26	-11.41	-18.03	7.550738403782999e-08
4818	8	100	8.2	5.4	-8.26	-11.41	-17.77	9.218411106347e-08
4830	8	100	8.2	5.4	-8.26	-11.41	-17.52	1.11683594554e-07
4842	8	100	8.2	5.4	-8.26	-11.41	-17.26	1.363502762578e-07
4854	8	100	8.2	5.4	-8.26	-11.41	-17.01	1.651921184322e-07
4902	8	100	8.2	5.4	-8.26	-11.16	-19.04	3.477945752802e-08
4914	8	100	8.2	5.4	-8.26	-11.16	-18.77	4.278807956775e-08
4926	8	100	8.2	5.4	-8.26	-11.16	-18.53	5.144258512857e-08
4938	8	100	8.2	5.4	-8.26	-11.16	-18.28	6.232411294621e-08
4950	8	100	8.2	5.4	-8.26	-11.16	-18.03	7.550738403782999e-08
4962	8	100	8.2	5.4	-8.26	-11.16	-17.77	9.218411106347e-08
4974	8	100	8.2	5.4	-8.26	-11.16	-17.52	1.11683594554e-07
4986	8	100	8.2	5.4	-8.26	-11.16	-17.26	1.363502762578e-07
4998	8	100	8.2	5.4	-8.26	-11.16	-17.01	1.651921184322e-07
5046	8	100	8.2	5.4	-8.26	-10.91	-19.04	3.477945752802e-08
5058	8	100	8.2	5.4	-8.26	-10.91	-18.77	4.278807956775e-08
5070	8	100	8.2	5.4	-8.26	-10.91	-18.53	5.144258512857e-08
5082	8	100	8.2	5.4	-8.26	-10.91	-18.28	6.232411294621e-08
5094	8	100	8.2	5.4	-8.26	-10.91	-18.03	7.550738403782999e-08
5106	8	100	8.2	5.4	-8.26	-10.91	-17.77	9.218411106347e-08
5118	8	100	8.2	5.4	-8.26	-10.91	-17.52	1.11683594554e-07
5130	8	100	8.2	5.4	-8.26	-10.91	-17.26	1.363502762578e-07
5142	8	100	8.2	5.4	-8.26	-10.91	-17.01	1.651921184322e-07
5190	8	100	8.2	5.4	-8.03	-13.64	-19.04	6.163464192768e-08
5202	8	100	8.2	5.4	-8.03	-13.64	-18.77	1.0622315514430001e-07
5334	8	100	8.2	5.4	-8.03	-13.39	-19.04	3.4045306765210004e-08
5346	8	100	8.2	5.4	-8.03	-13.39	-18.77	4.810864296144e-08
5358	8	100	8.2	5.4	-8.03	-13.39	-18.53	7.056220108232e-08
5370	8	100	8.2	5.4	-8.03	-13.39	-18.28	1.117461083389e-07
5478	8	100	8.2	5.4	-8.03	-13.13	-19.04	3.566644888878e-08
5490	8	100	8.2	5.4	-8.03	-13.13	-18.77	4.171858508874e-08
5502	8	100	8.2	5.4	-8.03	-13.13	-18.53	4.8300455541610004e-08
5514	8	100	8.2	5.4	-8.03	-13.13	-18.28	6.061967670328e-08
5526	8	100	8.2	5.4	-8.03	-13.13	-18.03	8.267433407516e-08
5538	8	100	8.2	5.4	-8.03	-13.13	-17.77	1.240695104535e-07
5622	8	100	8.2	5.4	-8.03	-12.9	-19.04	3.566644888878e-08
5634	8	100	8.2	5.4	-8.03	-12.9	-18.77	4.3879317660500004e-08
5646	8	100	8.2	5.4	-8.03	-12.9	-18.53	5.2754542295020005e-08
5658	8	100	8.2	5.4	-8.03	-12.9	-18.28	6.391358597691e-08
5670	8	100	8.2	5.4	-8.03	-12.9	-18.03	7.26653681879e-08
5682	8	100	8.2	5.4	-8.03	-12.9	-17.77	8.670363110462001e-08
5694	8	100	8.2	5.4	-8.03	-12.9	-17.52	1.113505207168e-07
5706	8	100	8.2	5.4	-8.03	-12.9	-17.26	1.57739521103e-07
5766	8	100	8.2	5.4	-8.03	-12.65	-19.04	3.566644888878e-08
5778	8	100	8.2	5.4	-8.03	-12.65	-18.77	4.3879317660500004e-08
5790	8	100	8.2	5.4	-8.03	-12.65	-18.53	5.2754542295020005e-08
5802	8	100	8.2	5.4	-8.03	-12.65	-18.28	6.391358597691e-08
5814	8	100	8.2	5.4	-8.03	-12.65	-18.03	7.743307551189e-08
5826	8	100	8.2	5.4	-8.03	-12.65	-17.77	9.453511654135e-08
5838	8	100	8.2	5.4	-8.03	-12.65	-17.52	1.1453190476310001e-07
5850	8	100	8.2	5.4	-8.03	-12.65	-17.26	1.3062988657e-07
5862	8	100	8.2	5.4	-8.03	-12.65	-17.01	1.554882654869e-07
5910	8	100	8.2	5.4	-8.03	-12.4	-19.04	3.566644888878e-08
5922	8	100	8.2	5.4	-8.03	-12.4	-18.77	4.3879317660500004e-08
5934	8	100	8.2	5.4	-8.03	-12.4	-18.53	5.2754542295020005e-08
5946	8	100	8.2	5.4	-8.03	-12.4	-18.28	6.391358597691e-08
5958	8	100	8.2	5.4	-8.03	-12.4	-18.03	7.743307551189e-08
5970	8	100	8.2	5.4	-8.03	-12.4	-17.77	9.453511654135e-08
5982	8	100	8.2	5.4	-8.03	-12.4	-17.52	1.1453190476310001e-07
5994	8	100	8.2	5.4	-8.03	-12.4	-17.26	1.3982767378879997e-07
6006	8	100	8.2	5.4	-8.03	-12.4	-17.01	1.694050862723e-07
6054	8	100	8.2	5.4	-8.03	-12.15	-19.04	3.566644888878e-08
6066	8	100	8.2	5.4	-8.03	-12.15	-18.77	4.3879317660500004e-08
6078	8	100	8.2	5.4	-8.03	-12.15	-18.53	5.2754542295020005e-08
6090	8	100	8.2	5.4	-8.03	-12.15	-18.28	6.391358597691e-08
6102	8	100	8.2	5.4	-8.03	-12.15	-18.03	7.743307551189e-08
6114	8	100	8.2	5.4	-8.03	-12.15	-17.77	9.453511654135e-08
6126	8	100	8.2	5.4	-8.03	-12.15	-17.52	1.1453190476310001e-07
6138	8	100	8.2	5.4	-8.03	-12.15	-17.26	1.3982767378879997e-07
6150	8	100	8.2	5.4	-8.03	-12.15	-17.01	1.694050862723e-07
6198	8	100	8.2	5.4	-8.03	-11.9	-19.04	3.566644888878e-08
6210	8	100	8.2	5.4	-8.03	-11.9	-18.77	4.3879317660500004e-08
6222	8	100	8.2	5.4	-8.03	-11.9	-18.53	5.2754542295020005e-08
6234	8	100	8.2	5.4	-8.03	-11.9	-18.28	6.391358597691e-08
6246	8	100	8.2	5.4	-8.03	-11.9	-18.03	7.743307551189e-08
6258	8	100	8.2	5.4	-8.03	-11.9	-17.77	9.453511654135e-08
6270	8	100	8.2	5.4	-8.03	-11.9	-17.52	1.1453190476310001e-07
6282	8	100	8.2	5.4	-8.03	-11.9	-17.26	1.3982767378879997e-07
6294	8	100	8.2	5.4	-8.03	-11.9	-17.01	1.694050862723e-07
6342	8	100	8.2	5.4	-8.03	-11.65	-19.04	3.566644888878e-08
